,cntry,leto,essround,odgovor,tvtot,rdtot,nwsptot,netuse
0,BE,2002,1,0,54,313,746,623
1,BE,2002,1,1,112,300,487,444
2,BE,2002,1,2,317,312,471,44
3,BE,2002,1,3,273,147,108,43
4,BE,2002,1,4,312,106,43,82
5,BE,2002,1,5,249,104,14,88
6,BE,2002,1,6,215,56,11,228
7,BE,2002,1,7,363,559,13,344
8,BE,2004,2,0,47,353,821,584
9,BE,2004,2,1,108,291,421,273
10,BE,2004,2,2,242,234,335,39
11,BE,2004,2,3,225,130,128,31
12,BE,2004,2,4,287,90,42,70
13,BE,2004,2,5,239,68,21,95
14,BE,2004,2,6,210,52,5,223
15,BE,2004,2,7,420,552,3,461
16,BE,2006,3,0,47,280,732,477
17,BE,2006,3,1,93,308,463,234
18,BE,2006,3,2,249,258,397,37
19,BE,2006,3,3,272,158,147,31
20,BE,2006,3,4,295,92,29,55
21,BE,2006,3,5,282,75,14,87
22,BE,2006,3,6,187,61,6,254
23,BE,2006,3,7,373,565,10,623
24,BE,2008,4,0,57,334,747,415
25,BE,2008,4,1,96,288,420,178
26,BE,2008,4,2,213,261,391,25
27,BE,2008,4,3,277,153,127,24
28,BE,2008,4,4,280,90,38,61
29,BE,2008,4,5,278,72,21,74
30,BE,2008,4,6,197,49,5,247
31,BE,2008,4,7,362,512,11,731
32,BE,2010,5,0,47,294,726,271
33,BE,2010,5,1,79,266,398,170
34,BE,2010,5,2,243,281,363,20
35,BE,2010,5,3,279,138,135,18
36,BE,2010,5,4,269,83,42,47
37,BE,2010,5,5,256,77,22,81
38,BE,2010,5,6,189,48,7,249
39,BE,2010,5,7,342,517,11,848
40,FI,2002,1,0,59,310,147,481
41,FI,2002,1,1,104,423,744,397
42,FI,2002,1,2,350,343,795,81
43,FI,2002,1,3,402,160,195,83
44,FI,2002,1,4,360,114,76,122
45,FI,2002,1,5,270,100,28,164
46,FI,2002,1,6,178,77,8,296
47,FI,2002,1,7,276,473,7,376
48,FI,2004,2,0,63,402,138,408
49,FI,2004,2,1,105,435,684,359
50,FI,2004,2,2,357,372,865,67
51,FI,2004,2,3,365,147,215,70
52,FI,2004,2,4,381,115,66,110
53,FI,2004,2,5,297,98,35,140
54,FI,2004,2,6,173,62,9,302
55,FI,2004,2,7,280,391,10,566
56,FI,2006,3,0,72,379,126,326
57,FI,2006,3,1,90,425,675,289
58,FI,2006,3,2,345,352,775,35
59,FI,2006,3,3,339,133,187,32
60,FI,2006,3,4,347,90,74,54
61,FI,2006,3,5,272,83,40,112
62,FI,2006,3,6,155,61,9,314
63,FI,2006,3,7,275,372,9,733
64,FI,2008,4,0,115,461,171,264
65,FI,2008,4,1,142,531,779,301
66,FI,2008,4,2,410,397,876,32
67,FI,2008,4,3,352,121,208,30
68,FI,2008,4,4,407,123,93,58
69,FI,2008,4,5,294,74,45,131
70,FI,2008,4,6,202,44,17,363
71,FI,2008,4,7,273,444,6,1016
72,FI,2010,5,0,132,426,184,237
73,FI,2010,5,1,103,408,686,205
74,FI,2010,5,2,323,356,708,31
75,FI,2010,5,3,323,116,177,28
76,FI,2010,5,4,303,95,79,50
77,FI,2010,5,5,266,83,29,78
78,FI,2010,5,6,148,43,5,237
79,FI,2010,5,7,280,350,10,1012
80,HU,2002,1,0,59,327,350,903
81,HU,2002,1,1,84,229,624,447
82,HU,2002,1,2,273,271,468,29
83,HU,2002,1,3,124,66,105,27
84,HU,2002,1,4,423,131,71,34
85,HU,2002,1,5,116,26,14,54
86,HU,2002,1,6,247,110,29,89
87,HU,2002,1,7,358,522,22,96
88,HU,2004,2,0,53,294,311,677
89,HU,2004,2,1,83,228,572,369
90,HU,2004,2,2,267,233,425,30
91,HU,2004,2,3,143,77,91,20
92,HU,2004,2,4,359,129,57,50
93,HU,2004,2,5,107,29,9,44
94,HU,2004,2,6,175,79,15,128
95,HU,2004,2,7,310,427,17,180
96,HU,2006,3,0,33,344,355,1028
97,HU,2006,3,1,94,237,624,67
98,HU,2006,3,2,230,236,407,36
99,HU,2006,3,3,140,69,58,22
100,HU,2006,3,4,349,145,48,34
101,HU,2006,3,5,126,41,10,32
102,HU,2006,3,6,226,84,11,91
103,HU,2006,3,7,320,359,5,204
104,HU,2008,4,0,29,412,434,712
105,HU,2008,4,1,84,234,592,76
106,HU,2008,4,2,216,246,362,31
107,HU,2008,4,3,155,75,69,15
108,HU,2008,4,4,361,136,42,30
109,HU,2008,4,5,116,38,12,45
110,HU,2008,4,6,236,63,18,190
111,HU,2008,4,7,347,338,15,443
112,HU,2010,5,0,58,471,456,609
113,HU,2010,5,1,80,234,603,81
114,HU,2010,5,2,263,234,354,32
115,HU,2010,5,3,158,64,65,15
116,HU,2010,5,4,333,114,54,43
117,HU,2010,5,5,128,32,7,41
118,HU,2010,5,6,220,66,8,164
119,HU,2010,5,7,321,341,14,572
120,IE,2002,1,0,23,138,260,689
121,IE,2002,1,1,66,219,590,525
122,IE,2002,1,2,236,303,610,73
123,IE,2002,1,3,247,251,272,51
124,IE,2002,1,4,363,199,103,76
125,IE,2002,1,5,285,170,67,118
126,IE,2002,1,6,318,173,38,242
127,IE,2002,1,7,482,571,79,267
128,IE,2004,2,0,41,168,300,804
129,IE,2004,2,1,76,260,606,474
130,IE,2004,2,2,255,309,625,67
131,IE,2004,2,3,279,271,334,59
132,IE,2004,2,4,359,196,189,90
133,IE,2004,2,5,338,195,72,141
134,IE,2004,2,6,363,188,53,266
135,IE,2004,2,7,566,678,86,379
136,IE,2006,3,0,44,189,306,496
137,IE,2006,3,1,83,205,518,344
138,IE,2006,3,2,244,272,534,60
139,IE,2006,3,3,280,192,189,39
140,IE,2006,3,4,305,141,89,85
141,IE,2006,3,5,269,142,57,128
142,IE,2006,3,6,193,127,34,218
143,IE,2006,3,7,375,513,64,421
144,IE,2008,4,0,53,200,430,375
145,IE,2008,4,1,82,219,523,257
146,IE,2008,4,2,224,297,471,40
147,IE,2008,4,3,267,162,166,37
148,IE,2008,4,4,270,154,82,57
149,IE,2008,4,5,225,134,39,109
150,IE,2008,4,6,265,168,23,346
151,IE,2008,4,7,378,430,30,543
152,IE,2010,5,0,86,292,656,427
153,IE,2010,5,1,77,288,614,377
154,IE,2010,5,2,253,367,645,29
155,IE,2010,5,3,348,352,345,45
156,IE,2010,5,4,356,265,188,71
157,IE,2010,5,5,342,168,67,110
158,IE,2010,5,6,316,129,23,309
159,IE,2010,5,7,797,715,37,1205
160,NL,2002,1,0,38,417,420,636
161,NL,2002,1,1,80,404,684,405
162,NL,2002,1,2,270,368,836,82
163,NL,2002,1,3,322,181,262,40
164,NL,2002,1,4,400,135,96,158
165,NL,2002,1,5,331,123,36,153
166,NL,2002,1,6,340,70,10,408
167,NL,2002,1,7,580,663,17,480
168,NL,2004,2,0,34,462,384,425
169,NL,2004,2,1,76,394,560,260
170,NL,2004,2,2,236,277,618,58
171,NL,2004,2,3,267,113,199,45
172,NL,2004,2,4,311,89,75,76
173,NL,2004,2,5,279,75,22,129
174,NL,2004,2,6,235,41,12,323
175,NL,2004,2,7,441,428,8,565
176,NL,2006,3,0,47,513,457,341
177,NL,2006,3,1,87,338,566,164
178,NL,2006,3,2,265,253,576,26
179,NL,2006,3,3,282,121,182,32
180,NL,2006,3,4,311,103,57,52
181,NL,2006,3,5,262,62,25,109
182,NL,2006,3,6,265,65,10,334
183,NL,2006,3,7,370,433,15,830
184,NL,2008,4,0,47,382,369,244
185,NL,2008,4,1,93,361,581,133
186,NL,2008,4,2,232,239,527,29
187,NL,2008,4,3,286,104,187,22
188,NL,2008,4,4,305,83,60,25
189,NL,2008,4,5,254,63,29,75
190,NL,2008,4,6,222,63,10,271
191,NL,2008,4,7,335,481,14,977
192,NL,2010,5,0,50,417,467,145
193,NL,2010,5,1,73,313,540,138
194,NL,2010,5,2,212,270,520,18
195,NL,2010,5,3,264,95,164,9
196,NL,2010,5,4,293,80,81,39
197,NL,2010,5,5,247,55,24,46
198,NL,2010,5,6,238,67,13,288
199,NL,2010,5,7,449,530,17,1145
200,NO,2002,1,0,21,269,74,503
201,NO,2002,1,1,109,571,593,268
202,NO,2002,1,2,377,399,893,58
203,NO,2002,1,3,387,201,300,63
204,NO,2002,1,4,379,139,98,100
205,NO,2002,1,5,287,93,51,139
206,NO,2002,1,6,234,71,10,344
207,NO,2002,1,7,242,293,17,561
208,NO,2004,2,0,25,230,81,323
209,NO,2004,2,1,98,431,543,194
210,NO,2004,2,2,315,353,791,34
211,NO,2004,2,3,342,154,212,37
212,NO,2004,2,4,325,110,77,67
213,NO,2004,2,5,255,101,30,122
214,NO,2004,2,6,181,64,15,325
215,NO,2004,2,7,219,317,11,657
216,NO,2006,3,0,34,221,97,241
217,NO,2006,3,1,120,420,550,114
218,NO,2006,3,2,320,357,753,37
219,NO,2006,3,3,364,167,211,28
220,NO,2006,3,4,324,111,77,73
221,NO,2006,3,5,270,109,33,95
222,NO,2006,3,6,143,68,14,300
223,NO,2006,3,7,175,297,15,862
224,NO,2008,4,0,26,236,76,147
225,NO,2008,4,1,111,359,493,79
226,NO,2008,4,2,266,298,617,19
227,NO,2008,4,3,295,134,237,23
228,NO,2008,4,4,301,113,82,38
229,NO,2008,4,5,239,62,25,50
230,NO,2008,4,6,148,66,9,236
231,NO,2008,4,7,163,280,10,957
232,NO,2010,5,0,42,248,86,119
233,NO,2010,5,1,103,342,476,67
234,NO,2010,5,2,248,311,567,14
235,NO,2010,5,3,258,126,243,12
236,NO,2010,5,4,281,100,91,25
237,NO,2010,5,5,260,84,46,48
238,NO,2010,5,6,176,73,14,214
239,NO,2010,5,7,180,264,25,1049
240,PL,2002,1,0,78,462,767,1292
241,PL,2002,1,1,120,252,730,312
242,PL,2002,1,2,350,360,430,43
243,PL,2002,1,3,261,99,92,44
244,PL,2002,1,4,410,183,55,83
245,PL,2002,1,5,193,78,11,65
246,PL,2002,1,6,301,119,13,114
247,PL,2002,1,7,396,542,9,154
248,PL,2004,2,0,60,355,528,890
249,PL,2004,2,1,100,190,620,284
250,PL,2004,2,2,317,270,402,32
251,PL,2004,2,3,221,93,73,40
252,PL,2004,2,4,374,112,40,72
253,PL,2004,2,5,143,51,10,66
254,PL,2004,2,6,179,101,14,112
255,PL,2004,2,7,319,538,20,220
256,PL,2006,3,0,72,373,539,764
257,PL,2006,3,1,111,210,655,289
258,PL,2006,3,2,302,259,375,27
259,PL,2006,3,3,186,82,57,26
260,PL,2006,3,4,354,122,55,51
261,PL,2006,3,5,157,60,9,62
262,PL,2006,3,6,226,76,5,149
263,PL,2006,3,7,308,523,14,353
264,PL,2008,4,0,61,355,530,475
265,PL,2008,4,1,115,215,549,295
266,PL,2008,4,2,267,248,370,26
267,PL,2008,4,3,195,107,79,17
268,PL,2008,4,4,317,131,48,36
269,PL,2008,4,5,136,45,11,53
270,PL,2008,4,6,207,85,9,166
271,PL,2008,4,7,315,420,14,546
272,PL,2010,5,0,80,448,636,376
273,PL,2010,5,1,105,230,644,242
274,PL,2010,5,2,340,284,355,20
275,PL,2010,5,3,201,93,47,23
276,PL,2010,5,4,381,144,33,51
277,PL,2010,5,5,146,39,10,71
278,PL,2010,5,6,218,84,9,238
279,PL,2010,5,7,274,422,6,725
280,PT,2002,1,0,24,455,710,939
281,PT,2002,1,1,120,242,419,122
282,PT,2002,1,2,218,246,252,100
283,PT,2002,1,3,264,129,84,48
284,PT,2002,1,4,247,89,20,34
285,PT,2002,1,5,185,61,8,10
286,PT,2002,1,6,161,43,7,24
287,PT,2002,1,7,292,238,6,233
288,PT,2004,2,0,28,555,824,881
289,PT,2004,2,1,112,397,603,686
290,PT,2004,2,2,296,424,420,29
291,PT,2004,2,3,430,260,145,27
292,PT,2004,2,4,382,113,39,38
293,PT,2004,2,5,262,68,11,69
294,PT,2004,2,6,185,34,4,133
295,PT,2004,2,7,348,194,2,185
296,PT,2006,3,0,31,838,1074,965
297,PT,2006,3,1,135,385,570,665
298,PT,2006,3,2,389,318,387,29
299,PT,2006,3,3,373,187,107,22
300,PT,2006,3,4,336,118,31,38
301,PT,2006,3,5,232,81,13,51
302,PT,2006,3,6,225,50,6,151
303,PT,2006,3,7,491,238,27,298
304,PT,2008,4,0,46,903,1134,856
305,PT,2008,4,1,105,403,638,677
306,PT,2008,4,2,309,370,399,30
307,PT,2008,4,3,381,173,117,13
308,PT,2008,4,4,420,142,29,49
309,PT,2008,4,5,292,69,16,60
310,PT,2008,4,6,255,66,5,149
311,PT,2008,4,7,550,211,9,528
312,PT,2010,5,0,38,898,1099,773
313,PT,2010,5,1,79,334,583,542
314,PT,2010,5,2,256,327,358,19
315,PT,2010,5,3,324,144,66,23
316,PT,2010,5,4,356,106,21,29
317,PT,2010,5,5,248,49,7,45
318,PT,2010,5,6,276,44,4,146
319,PT,2010,5,7,559,210,6,570
320,SI,2002,1,0,70,179,285,322
321,SI,2002,1,1,168,258,621,650
322,SI,2002,1,2,357,308,418,41
323,SI,2002,1,3,234,124,100,39
324,SI,2002,1,4,269,95,47,81
325,SI,2002,1,5,160,93,26,69
326,SI,2002,1,6,104,74,6,154
327,SI,2002,1,7,156,387,7,161
328,SI,2004,2,0,54,160,225,270
329,SI,2004,2,1,152,236,621,536
330,SI,2004,2,2,360,250,423,43
331,SI,2004,2,3,215,104,95,30
332,SI,2004,2,4,253,91,46,75
333,SI,2004,2,5,159,89,15,60
334,SI,2004,2,6,112,70,3,164
335,SI,2004,2,7,133,438,10,260
336,SI,2006,3,0,71,184,291,205
337,SI,2006,3,1,162,267,634,521
338,SI,2006,3,2,354,254,378,24
339,SI,2006,3,3,218,112,97,19
340,SI,2006,3,4,227,103,34,54
341,SI,2006,3,5,176,75,23,57
342,SI,2006,3,6,117,54,11,160
343,SI,2006,3,7,144,423,6,435
344,SI,2008,4,0,44,172,244,186
345,SI,2008,4,1,118,225,596,342
346,SI,2008,4,2,293,215,306,23
347,SI,2008,4,3,222,98,79,18
348,SI,2008,4,4,221,100,34,39
349,SI,2008,4,5,148,64,8,53
350,SI,2008,4,6,101,52,8,140
351,SI,2008,4,7,138,358,9,480
352,SI,2010,5,0,63,233,311,205
353,SI,2010,5,1,139,247,615,324
354,SI,2010,5,2,301,231,343,15
355,SI,2010,5,3,214,72,66,13
356,SI,2010,5,4,256,100,50,36
357,SI,2010,5,5,124,40,8,52
358,SI,2010,5,6,150,63,6,120
359,SI,2010,5,7,156,414,3,637
360,ES,2002,1,0,45,587,822,1112
361,ES,2002,1,1,76,203,392,228
362,ES,2002,1,2,214,221,344,30
363,ES,2002,1,3,212,156,102,18
364,ES,2002,1,4,277,101,26,49
365,ES,2002,1,5,266,76,13,44
366,ES,2002,1,6,218,76,5,95
367,ES,2002,1,7,419,305,16,146
368,ES,2004,2,0,38,511,798,669
369,ES,2004,2,1,106,236,450,389
370,ES,2004,2,2,256,233,310,31
371,ES,2004,2,3,251,149,67,28
372,ES,2004,2,4,268,97,19,47
373,ES,2004,2,5,227,68,9,70
374,ES,2004,2,6,176,64,4,155
375,ES,2004,2,7,341,302,4,269
376,ES,2006,3,0,38,614,878,634
377,ES,2006,3,1,107,249,517,474
378,ES,2006,3,2,354,290,356,19
379,ES,2006,3,3,303,153,80,29
380,ES,2006,3,4,381,116,27,73
381,ES,2006,3,5,207,77,7,62
382,ES,2006,3,6,181,68,4,163
383,ES,2006,3,7,304,308,4,422
384,ES,2008,4,0,58,971,1241,652
385,ES,2008,4,1,134,345,746,743
386,ES,2008,4,2,470,373,448,29
387,ES,2008,4,3,456,219,95,31
388,ES,2008,4,4,453,129,23,121
389,ES,2008,4,5,372,90,12,88
390,ES,2008,4,6,192,69,4,290
391,ES,2008,4,7,438,378,5,619
392,ES,2010,5,0,49,695,899,392
393,ES,2010,5,1,124,265,584,338
394,ES,2010,5,2,327,300,319,13
395,ES,2010,5,3,355,141,49,9
396,ES,2010,5,4,314,119,20,53
397,ES,2010,5,5,243,79,10,57
398,ES,2010,5,6,174,36,2,224
399,ES,2010,5,7,297,248,2,799
400,SE,2002,1,0,35,408,181,440
401,SE,2002,1,1,120,451,721,220
402,SE,2002,1,2,439,385,828,66
403,SE,2002,1,3,353,135,175,77
404,SE,2002,1,4,363,104,58,155
405,SE,2002,1,5,271,66,22,156
406,SE,2002,1,6,186,82,10,329
407,SE,2002,1,7,232,368,4,555
408,SE,2004,2,0,31,398,161,403
409,SE,2004,2,1,129,426,680,185
410,SE,2004,2,2,397,400,853,50
411,SE,2004,2,3,397,141,162,74
412,SE,2004,2,4,380,117,59,118
413,SE,2004,2,5,223,86,24,142
414,SE,2004,2,6,177,68,6,320
415,SE,2004,2,7,214,310,2,656
416,SE,2006,3,0,47,384,147,316
417,SE,2006,3,1,153,425,696,113
418,SE,2006,3,2,385,379,818,50
419,SE,2006,3,3,357,137,184,40
420,SE,2006,3,4,370,111,56,65
421,SE,2006,3,5,230,70,13,98
422,SE,2006,3,6,195,58,8,337
423,SE,2006,3,7,189,357,3,907
424,SE,2008,4,0,67,342,164,205
425,SE,2008,4,1,163,449,631,136
426,SE,2008,4,2,364,349,775,26
427,SE,2008,4,3,332,132,169,26
428,SE,2008,4,4,295,110,62,52
429,SE,2008,4,5,243,83,19,99
430,SE,2008,4,6,184,56,4,267
431,SE,2008,4,7,182,306,5,1019
432,SE,2010,5,0,62,377,182,146
433,SE,2010,5,1,112,330,501,75
434,SE,2010,5,2,269,261,629,16
435,SE,2010,5,3,286,96,116,14
436,SE,2010,5,4,258,88,48,32
437,SE,2010,5,5,191,64,11,72
438,SE,2010,5,6,159,42,4,193
439,SE,2010,5,7,160,238,6,949
440,CH,2002,1,0,168,334,207,553
441,CH,2002,1,1,259,423,749,306
442,CH,2002,1,2,452,428,741,43
443,CH,2002,1,3,353,199,215,50
444,CH,2002,1,4,239,116,64,100
445,CH,2002,1,5,242,117,41,164
446,CH,2002,1,6,127,60,5,325
447,CH,2002,1,7,199,363,17,497
448,CH,2004,2,0,155,321,192,607
449,CH,2004,2,1,252,377,885,240
450,CH,2004,2,2,433,328,745,34
451,CH,2004,2,3,386,185,217,48
452,CH,2004,2,4,300,121,65,93
453,CH,2004,2,5,241,113,21,136
454,CH,2004,2,6,152,52,8,330
455,CH,2004,2,7,220,642,8,652
456,CH,2006,3,0,144,314,183,433
457,CH,2006,3,1,232,319,739,154
458,CH,2006,3,2,386,301,602,27
459,CH,2006,3,3,288,148,191,28
460,CH,2006,3,4,262,109,52,57
461,CH,2006,3,5,221,106,21,134
462,CH,2006,3,6,127,53,9,304
463,CH,2006,3,7,143,454,6,665
464,CH,2008,4,0,138,358,206,385
465,CH,2008,4,1,193,333,733,136
466,CH,2008,4,2,349,300,597,22
467,CH,2008,4,3,311,142,193,22
468,CH,2008,4,4,265,81,50,55
469,CH,2008,4,5,232,76,29,84
470,CH,2008,4,6,145,44,5,316
471,CH,2008,4,7,185,484,6,798
472,CH,2010,5,0,115,275,177,234
473,CH,2010,5,1,182,278,610,113
474,CH,2010,5,2,327,234,507,22
475,CH,2010,5,3,282,138,143,24
476,CH,2010,5,4,216,74,42,38
477,CH,2010,5,5,160,72,18,75
478,CH,2010,5,6,106,33,5,253
479,CH,2010,5,7,118,401,4,746
480,GB,2002,1,0,44,393,499,871
481,GB,2002,1,1,46,293,558,253
482,GB,2002,1,2,184,338,611,54
483,GB,2002,1,3,213,177,190,40
484,GB,2002,1,4,286,129,76,103
485,GB,2002,1,5,240,103,48,104
486,GB,2002,1,6,292,68,22,288
487,GB,2002,1,7,747,551,48,339
488,GB,2004,2,0,23,412,508,664
489,GB,2004,2,1,42,307,490,347
490,GB,2004,2,2,161,323,515,52
491,GB,2004,2,3,188,114,190,50
492,GB,2004,2,4,246,114,77,86
493,GB,2004,2,5,230,82,50,107
494,GB,2004,2,6,244,64,14,218
495,GB,2004,2,7,761,479,50,371
496,GB,2006,3,0,60,513,716,628
497,GB,2006,3,1,86,363,602,343
498,GB,2006,3,2,229,421,637,72
499,GB,2006,3,3,248,182,187,33
500,GB,2006,3,4,299,145,99,93
501,GB,2006,3,5,303,127,62,123
502,GB,2006,3,6,312,79,26,376
503,GB,2006,3,7,856,562,65,726
504,GB,2008,4,0,69,547,762,600
505,GB,2008,4,1,64,350,542,184
506,GB,2008,4,2,217,405,616,56
507,GB,2008,4,3,298,187,198,31
508,GB,2008,4,4,280,132,89,84
509,GB,2008,4,5,310,118,56,92
510,GB,2008,4,6,364,120,33,360
511,GB,2008,4,7,750,492,55,945
512,GB,2010,5,0,65,616,904,452
513,GB,2010,5,1,78,362,631,227
514,GB,2010,5,2,225,415,555,30
515,GB,2010,5,3,232,181,167,36
516,GB,2010,5,4,321,138,79,54
517,GB,2010,5,5,297,114,34,94
518,GB,2010,5,6,382,125,15,380
519,GB,2010,5,7,818,470,35,1149
